468		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00042.tif/5531,2200,476,476/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230489043
469		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0079_0004_0007.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230489043
470		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019742/200019742_00012.tif/2708,1890,224,256/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230489043
471		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0079_0004_0008.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231497764
472		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200021075/200021075_00046.tif/1608,1606,182,220/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231497764
473		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0079_0005_0002.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231497764
474		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200019742/200019742_00010.tif/4332,3322,176,248/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1231497764
475		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0079_0005_0003.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231497764
476		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/01/RB00013169_00005_0.ptif/1300,1892,144,144/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1231497764
477		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0079_0007_0002.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231497764
478		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013519/RB00013519_00020_0.ptif/412,964,104,104/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1231497764
479		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0079_0007_0003.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1231497764
480		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013519/RB00013519_00012_0.ptif/2744,1211,80,110/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231497764
481		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0079_0008_0003.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230712696
482		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/01/RB00013169_00012_0.ptif/4045,2044,180,180/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230712696
483		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0079_0014_0005.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230712696
484		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013519/RB00013519_00012_0.ptif/2121,820,80,110/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230712696
485		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0086_0002_0001.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1230712696
486		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/01/RB00013169_00013_0.ptif/1907,1904,168,168/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230712696
487		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0086_0005_0004.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230712696
488		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/01/RB00013169_00016_0.ptif/3709,1849,164,164/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230712696
489		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0086_0005_0006.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1230712696
490		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013519/RB00013519_00011_0.ptif/250,1225,100,119/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1230712696
491		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0086_0005_0016.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1227981529
492		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200021075/200021075_00046.tif/2599,1914,204,256/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1227981529
493		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0088_0002_0006.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1227981529
494		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013519/RB00013519_00011_0.ptif/1347,564,152,124/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1227981529
495		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0142_0005_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1227981529
496		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/220-58-1/tif/006.tif/4247,861,120,113/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1227981529
497		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0142_0016_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1227981529
498		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/01/RB00013169_00021_0.ptif/4032,1910,194,194/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1227981529
499		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0142_0025_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1227981529
500		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013169/01/RB00013169_00024_0.ptif/4409,2100,182,182/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1227981529
501		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-56-2-1/tif/1_022.tif/1752,1695,288,337/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1228117233
502		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00016.tif/4094,1888,348,348/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1228117233
503		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-56-2-1/tif/1_022.tif/2429,1310,243,270/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1228117233
504		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200003085/200003085_00045.tif/3564,2385,160,182/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1228117233
505		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-56-2-1/tif/1_022.tif/971,932,344,264/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1228117233
506		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0145_0012_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1228117233
507		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-56-2-1/tif/1_023.tif/1927,887,545,553/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1228117233
508		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00016.tif/3240,1922,262,262/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1228117233
509		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/1420,600,226,162/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1228117233
510		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200003084/200003084_00045.tif/3445,1424,159,156/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1228117233
511		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/1525,847,237,161/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1229928101
512		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00016.tif/2178,1879,289,289/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229928101
513		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/1349,806,187,186/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229928101
514		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0217_0002_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229928101
515		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/1083,867,223,159/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229928101
516		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200003070/200003070_00049.tif/3984,1220,208,200/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229928101
517		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/1160,1054,208,172/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229928101
518		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-68-2-1/tif/1_010.tif/2475,71,155,165/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229928101
519		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/1440,1214,214,150/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229928101
520		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-3/tif/3_019.tif/1949,461,98,130/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229928101
521		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/2226,992,174,152/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1227229395
522		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-3/tif/3_019.tif/1073,586,110,102/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1227229395
523		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_004.tif/370,1736,268,298/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1227229395
524		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00016.tif/1290,1914,287,287/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1227229395
525		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_004.tif/850,759,242,273/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1227229395
526		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-2/tif/2_022.tif/647,504,100,136/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1227229395
527		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_004.tif/199,940,373,252/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1227229395
528		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0224_0002_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1227229395
529		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_004.tif/1115,2153,269,279/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1227229395
530		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00017.tif/4163,1958,300,300/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1227229395
531		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/2594,1188,298,376/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1228177184
532		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00017.tif/3301,1886,229,229/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1228177184
533		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/2123,740,329,272/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1228177184
534		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-2/tif/2_007.tif/680,522,112,130/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1228177184
535		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/1892,1072,281,292/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1228177184
536		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00017.tif/2164,1784,308,308/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1228177184
537		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/1509,865,227,325/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1228177184
538		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/005.tif/2648,803,98,99/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1228177184
539		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/1300,746,234,241/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1228177184
540		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-1/tif/1_014.tif/4334,401,113,106/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1228177184
541		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/989,718,235,176/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231220286
542		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0234_0001_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231220286
543		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/867,866,263,232/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231220286
544		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-1/tif/1_009.tif/4476,971,101,124/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231220286
545		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/1012,1060,260,296/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1231220286
546		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00017.tif/1216,1860,332,332/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1231220286
547		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/3062,1580,176,176/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1231220286
548		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-2/tif/2_015.tif/859,992,116,114/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1231220286
549		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/3126,1806,176,164/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�鬼	1231220286
550		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00018.tif/4226,1842,264,264/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1231220286
551		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/2812,1644,190,168/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った鬼	1229975215
552		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-2/tif/2_017.tif/453,2118,116,116/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229975215
553		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/2431,1666,233,180/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		怒った人	1229975215
554		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00018.tif/3276,1780,286,286/256,256/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229975215
555		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/2168,1666,230,198/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229975215
556		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-2/tif/2_010.tif/1284,844,88,108/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229975215
557		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/1899,1055,149,139/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229975215
558		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0234_0002_0000.jpg	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1229975215
559		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/2187,935,129,115/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		悲しん�人	1229975215
560		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/006.tif/948,1086,155,169/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1229975215
561		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/1998,750,194,174/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った鬼	1230148982
562		絵の中の顔につぁ�該当するもの�1つ選んで下さ�	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-1/tif/1_028.tif/566,1267,86,109/200,/0/default.jpg"	怒った鬼@笑った鬼@悲しん�鬼@怒った人@笑った人@悲しん�人		笑った人	1230148982
