İ–âID(”¼Šp‰p”š20•¶šˆÈ“à)	ƒ`ƒFƒbƒNİ–â—L–³(0:–³ 1:—L)	ƒ`ƒFƒbƒNİ–â‚Ì‰ğ“š(F03—p)	F01:ƒ‰ƒxƒ‹	F02:‰æ‘œi‚t‚q‚kj	F03:ƒ‰ƒWƒIƒ{ƒ^ƒ“	F04:ƒ‰ƒxƒ‹
504	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200003085/200003085_00045.tif/3564,2385,160,182/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
505	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-56-2-1/tif/1_022.tif/971,932,344,264/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
506	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0145_0012_0000.jpg	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
507	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-56-2-1/tif/1_023.tif/1927,887,545,553/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
508	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00016.tif/3240,1922,262,262/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
509	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/1420,600,226,162/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
510	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200003084/200003084_00045.tif/3445,1424,159,156/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
511	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/1525,847,237,161/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
512	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00016.tif/2178,1879,289,289/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
513	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/1349,806,187,186/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
514	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0217_0002_0000.jpg	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
515	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/1083,867,223,159/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
516	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200003070/200003070_00049.tif/3984,1220,208,200/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
517	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/1160,1054,208,172/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
518	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-68-2-1/tif/1_010.tif/2475,71,155,165/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
519	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/1440,1214,214,150/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
520	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-3/tif/3_019.tif/1949,461,98,130/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
521	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_003.tif/2226,992,174,152/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
522	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-3/tif/3_019.tif/1073,586,110,102/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
523	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_004.tif/370,1736,268,298/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
524	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00016.tif/1290,1914,287,287/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
525	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_004.tif/850,759,242,273/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
526	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-2/tif/2_022.tif/647,504,100,136/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
527	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_004.tif/199,940,373,252/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
528	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0224_0002_0000.jpg	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
529	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_004.tif/1115,2153,269,279/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
530	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00017.tif/4163,1958,300,300/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
531	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/2594,1188,298,376/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
532	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00017.tif/3301,1886,229,229/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
533	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/2123,740,329,272/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
534	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-2/tif/2_007.tif/680,522,112,130/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
535	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/1892,1072,281,292/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
536	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00017.tif/2164,1784,308,308/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
537	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/1509,865,227,325/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
538	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/133X-142-1/tif/005.tif/2648,803,98,99/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
539	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/1300,746,234,241/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
540	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-1/tif/1_014.tif/4334,401,113,106/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
541	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/989,718,235,176/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
542	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0234_0001_0000.jpg	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
543	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/867,866,263,232/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
544	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-445-3-1/tif/1_009.tif/4476,971,101,124/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
545	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-2/tif/2_005.tif/1012,1060,260,296/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
546	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00017.tif/1216,1860,332,332/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
547	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/3062,1580,176,176/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
548	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-2/tif/2_015.tif/859,992,116,114/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
549	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/3126,1806,176,164/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
550	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00018.tif/4226,1842,264,264/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
551	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/2812,1644,190,168/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
552	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-2/tif/2_017.tif/453,2118,116,116/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
553	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/2431,1666,233,180/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
554	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200020290/200020290_00018.tif/3276,1780,286,286/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
555	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/2168,1666,230,198/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
556	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/110X-444-2-2/tif/2_010.tif/1284,844,88,108/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
557	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/1899,1055,149,139/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
558	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	https://www.nichibun.ac.jp/YoukaiGazou/thumbnail/U426_nichibunken_0234_0002_0000.jpg	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
559	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-2/tif/2_005.tif/2187,935,129,115/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
